node.exe : npm verbose 
cli C:\Program 
Files\nodejs\node.exe 
C:\Users\Naman Prakash\App
Data\Roaming\npm\node_modu
les\npm\bin\npm-cli.js
At line:1 char:1
+ & "C:\Program 
Files\nodejs/node.exe" 
"C:\Users\Naman 
Prakash\AppData\ ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~
    + CategoryInfo        
      : NotSpecified: (n  
  pm verbose cli...\bin   
 \npm-cli.js:String) [    
], RemoteException
    + FullyQualifiedError 
   Id : NativeCommandErr  
  or
 
npm info using npm@10.8.2
npm info using 
node@v22.18.0
npm verbose title npm 
exec tsc -p 
tsconfig.app.json --noEmit
npm verbose argv "exec" 
"--" "tsc" "-p" 
"tsconfig.app.json" 
"--noEmit"
npm verbose logfile 
logs-max:10 
dir:C:\Users\Naman Prakash
\AppData\Local\npm-cache\_
logs\2026-04-01T09_01_34_5
06Z-
npm verbose logfile 
C:\Users\Naman Prakash\App
Data\Local\npm-cache\_logs
\2026-04-01T09_01_34_506Z-
debug-0.log
src/api/aiService.ts(10,39): error TS7006: Parameter 'userMessage' implicitly has an 'any' type.
src/api/aiService.ts(19,64): error TS7006: Parameter 'm' implicitly has an 'any' type.
src/api/aiService.ts(71,43): error TS18046: 'error' is of type 'unknown'.
src/api/aiService.ts(71,67): error TS18046: 'error' is of type 'unknown'.
src/api/claimService.ts(15,19): error TS7006: Parameter 'data' implicitly has an 'any' type.
src/api/claimService.ts(21,20): error TS7006: Parameter 'claimId' implicitly has an 'any' type.
src/api/claimService.ts(21,29): error TS7006: Parameter 'file' implicitly has an 'any' type.
src/api/claimService.ts(35,20): error TS7006: Parameter 'claimId' implicitly has an 'any' type.
src/api/claimService.ts(41,18): error TS7006: Parameter 'claimId' implicitly has an 'any' type.
src/api/claimService.ts(47,21): error TS7006: Parameter 'userId' implicitly has an 'any' type.
src/api/claimService.ts(53,22): error TS7006: Parameter 'claimId' implicitly has an 'any' type.
src/api/claimService.ts(61,17): error TS7006: Parameter 'claimId' implicitly has an 'any' type.
src/api/paymentService.ts(15,17): error TS7006: Parameter 'data' implicitly has an 'any' type.
src/api/paymentService.ts(21,19): error TS7006: Parameter 'data' implicitly has an 'any' type.
src/api/policyService.ts(24,15): error TS7006: Parameter 'id' implicitly has an 'any' type.
src/api/policyService.ts(36,20): error TS7006: Parameter 'policyId' implicitly has an 'any' type.
src/api/policyService.ts(42,17): error TS7006: Parameter 'id' implicitly has an 'any' type.
src/api/policyService.ts(48,22): error TS7006: Parameter 'id' implicitly has an 'any' type.
src/api/policyService.ts(56,21): error TS7006: Parameter 'userId' implicitly has an 'any' type.
src/api/policyService.ts(62,18): error TS7006: Parameter 'data' implicitly has an 'any' type.
src/api/policyService.ts(68,18): error TS7006: Parameter 'id' implicitly has an 'any' type.
src/api/policyService.ts(68,22): error TS7006: Parameter 'data' implicitly has an 'any' type.
src/api/policyService.ts(74,18): error TS7006: Parameter 'id' implicitly has an 'any' type.
src/api/policyService.ts(86,18): error TS7006: Parameter 'id' implicitly has an 'any' type.
src/App.tsx(25,13): error TS2322: Type '{ position: "top-right"; autoClose: number; hideProgressBar: true; newestOnTop: true; closeOnClick: true; rtl: false; pauseOnFocusLoss: true; draggable: true; pauseOnHover: true; toastClassName: string; bodyClassName: string; }' is not assignable to type 'IntrinsicAttributes & ToastContainerProps'.
  Property 'bodyClassName' does not exist on type 'IntrinsicAttributes & ToastContainerProps'. Did you mean 'className'?
src/components/common/Chatbot.tsx(23,25): error TS2339: Property 'scrollTop' does not exist on type 'never'.
src/components/common/Chatbot.tsx(23,55): error TS2339: Property 'scrollHeight' does not exist on type 'never'.
src/components/common/Chatbot.tsx(52,22): error TS7006: Parameter 'text' implicitly has an 'any' type.
src/components/common/DashboardCharts.tsx(1,1): error TS6133: 'React' is declared but its value is never read.
src/components/common/DashboardCharts.tsx(7,29): error TS7031: Binding element 'data' implicitly has an 'any' type.
src/components/common/DashboardCharts.tsx(14,39): error TS7006: Parameter 'd' implicitly has an 'any' type.
src/components/common/DashboardCharts.tsx(15,28): error TS7006: Parameter 'd' implicitly has an 'any' type.
src/components/common/DashboardCharts.tsx(15,31): error TS7006: Parameter 'i' implicitly has an 'any' type.
src/components/common/DashboardCharts.tsx(21,25): error TS7006: Parameter 'p' implicitly has an 'any' type.
src/components/common/DashboardCharts.tsx(25,25): error TS7006: Parameter 'p' implicitly has an 'any' type.
src/components/common/DashboardCharts.tsx(71,22): error TS7006: Parameter 'p' implicitly has an 'any' type.
src/components/common/DashboardCharts.tsx(71,25): error TS7006: Parameter 'i' implicitly has an 'any' type.
src/components/common/DashboardCharts.tsx(88,21): error TS7006: Parameter 'd' implicitly has an 'any' type.
src/components/common/DashboardCharts.tsx(88,24): error TS7006: Parameter 'i' implicitly has an 'any' type.
src/components/common/DashboardCharts.tsx(96,30): error TS7031: Binding element 'percent' implicitly has an 'any' type.
src/components/common/DashboardCharts.tsx(96,39): error TS7031: Binding element 'label' implicitly has an 'any' type.
src/components/common/DashboardCharts.tsx(137,28): error TS7031: Binding element 'data' implicitly has an 'any' type.
src/components/common/DashboardCharts.tsx(139,39): error TS7006: Parameter 'd' implicitly has an 'any' type.
src/components/common/DashboardCharts.tsx(144,20): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/components/common/DashboardCharts.tsx(144,26): error TS7006: Parameter 'i' implicitly has an 'any' type.
src/components/common/DashboardCharts.tsx(175,30): error TS7031: Binding element 'percent' implicitly has an 'any' type.
src/components/common/EmptyState.tsx(8,3): error TS7031: Binding element 'actionLabel' implicitly has an 'any' type.
src/components/common/EmptyState.tsx(9,3): error TS7031: Binding element 'actionTo' implicitly has an 'any' type.
src/components/common/Modal.tsx(4,25): error TS7031: Binding element 'isOpen' implicitly has an 'any' type.
src/components/common/Modal.tsx(4,33): error TS7031: Binding element 'onClose' implicitly has an 'any' type.
src/components/common/Modal.tsx(4,42): error TS7031: Binding element 'title' implicitly has an 'any' type.
src/components/common/Modal.tsx(4,49): error TS7031: Binding element 'children' implicitly has an 'any' type.
src/components/common/Pagination.tsx(3,30): error TS7031: Binding element 'currentPage' implicitly has an 'any' type.
src/components/common/Pagination.tsx(3,43): error TS7031: Binding element 'totalItems' implicitly has an 'any' type.
